power_roi,power_x,power_y,power_z,matched_region_value,matched_region_name,matched_region_x,matched_region_y,matched_region_z,distance_mm
1,-25,-98,-12,5301.0,Region_5301.0,-36.48246546227418,-79.56854410201913,-9.164718384697132,21.899872178841765
2,27,-97,-13,5302.0,Region_5302.0,37.870576339737106,-83.19110212335693,-8.99292214357937,18.02530897025142
3,24,32,-18,2112.0,Region_2112.0,18.17853560682046,46.61785356068205,-15.494483450351055,15.932630152713859
4,-56,-45,-24,8301.0,Region_8301.0,-50.036249999999995,-29.291875000000005,-24.519374999999997,16.810153344593555
5,8,41,-24,2702.0,Region_2702.0,8.002684563758393,34.451006711409406,-19.436241610738257,7.98230611643303
6,-21,-22,-20,4111.0,Region_4111.0,-21.492842535787318,-17.29243353783231,-21.918200408997954,5.107207511927356
7,17,-28,-17,9022.0,Region_9022.0,13.062801932367151,-35.710144927536234,-20.59903381642512,9.375548402048603
8,-37,-29,-26,8301.0,Region_8301.0,-50.036249999999995,-29.291875000000005,-24.519374999999997,13.123309623290533
9,65,-24,-19,8302.0,Region_8302.0,53.38206353668822,-32.13888107956143,-23.730671914534717,14.953163198994384
10,52,-34,-27,8302.0,Region_8302.0,53.38206353668822,-32.13888107956143,-23.730671914534717,4.007788590466029
11,55,-31,-17,8302.0,Region_8302.0,53.38206353668822,-32.13888107956143,-23.730671914534717,7.015462417674495
12,34,38,-12,2322.0,Region_2322.0,40.9103690685413,30.99472759226714,-13.258347978910372,9.92020573405731
13,-7,-52,61,6301.0,Region_6301.0,-7.590702947845799,-57.324829931972786,46.64002267573696,15.326829174045615
14,-14,-18,40,4011.0,Region_4011.0,-5.882534775888715,-16.1009788768676,40.21432251416796,8.339391886153233
15,0,-15,47,4011.0,Region_4011.0,-5.882534775888715,-16.1009788768676,40.21432251416796,9.047750483881426
16,10,-2,45,4012.0,Region_4012.0,7.664094416704501,-10.197004085338179,38.43758511121199,10.75698006141633
17,-7,-21,65,6401.0,Region_6401.0,-7.974796145292814,-26.650852483320975,68.6923647146034,6.820257949577919
18,-7,-33,72,6401.0,Region_6401.0,-7.974796145292814,-26.650852483320975,68.6923647146034,7.225119576493514
19,13,-33,75,6402.0,Region_6402.0,7.126794258373209,-32.942583732057415,66.79186602870814,10.093131605303569
20,-54,-23,43,6001.0,Region_6001.0,-42.90441932168551,-23.7754367934224,47.4568345323741,11.982344798016012
21,29,-17,71,2002.0,Region_2002.0,41.100857734398105,-9.549837326234837,50.80981958000592,24.689655063722913
22,10,-46,73,6402.0,Region_6402.0,7.126794258373209,-32.942583732057415,66.79186602870814,14.740839807607871
23,-23,-30,72,6401.0,Region_6401.0,-7.974796145292814,-26.650852483320975,68.6923647146034,15.745284727345695
24,-40,-19,54,6001.0,Region_6001.0,-42.90441932168551,-23.7754367934224,47.4568345323741,8.605432150733893
25,29,-39,59,6002.0,Region_6002.0,41.15825268114047,-26.772691603452785,51.25398901386346,18.903197218462317
26,50,-20,42,6002.0,Region_6002.0,41.15825268114047,-26.772691603452785,51.25398901386346,14.48040606732923
27,-38,-27,69,6001.0,Region_6001.0,-42.90441932168551,-23.7754367934224,47.4568345323741,22.328437364080028
28,20,-29,60,6402.0,Region_6402.0,7.126794258373209,-32.942583732057415,66.79186602870814,15.079550281837204
29,44,-8,57,2002.0,Region_2002.0,41.100857734398105,-9.549837326234837,50.80981958000592,7.008948226807507
30,-29,-43,61,6101.0,Region_6101.0,-23.713317191283295,-60.807748184019374,57.657142857142844,18.874310699545486
31,10,-17,74,6402.0,Region_6402.0,7.126794258373209,-32.942583732057415,66.79186602870814,17.73072143584323
32,22,-42,69,6402.0,Region_6402.0,7.126794258373209,-32.942583732057415,66.79186602870814,17.553486665580838
33,-45,-32,47,6001.0,Region_6001.0,-42.90441932168551,-23.7754367934224,47.4568345323741,8.499623292139745
34,-21,-31,61,6401.0,Region_6401.0,-7.974796145292814,-26.650852483320975,68.6923647146034,15.739869582718585
35,-13,-17,75,6401.0,Region_6401.0,-7.974796145292814,-26.650852483320975,68.6923647146034,12.576879196754927
36,42,-20,55,6002.0,Region_6002.0,41.15825268114047,-26.772691603452785,51.25398901386346,7.785273817441665
37,-38,-15,69,2001.0,Region_2001.0,-38.93023255813952,-6.961429381735684,49.64038570618264,20.98281715600702
38,-16,-46,73,6401.0,Region_6401.0,-7.974796145292814,-26.650852483320975,68.6923647146034,21.385722533592524
39,2,-28,60,6402.0,Region_6402.0,7.126794258373209,-32.942583732057415,66.79186602870814,9.840863654578637
40,3,-17,58,2402.0,Region_2402.0,8.246309574019406,-1.0932096161956935,60.512863770560955,16.93706671150984
41,38,-17,45,2002.0,Region_2002.0,41.100857734398105,-9.549837326234837,50.80981958000592,9.943552992102996
42,-49,-11,35,2001.0,Region_2001.0,-38.93023255813952,-6.961429381735684,49.64038570618264,18.22227106037165
43,36,-9,14,8102.0,Region_8102.0,45.87951807228916,-18.144578313253007,9.044176706827315,14.345325872250456
44,51,-6,32,2332.0,Region_2332.0,52.381667918858,-7.537190082644628,13.32982719759579,18.78423040903769
45,-53,-10,24,2331.0,Region_2331.0,-47.406060606060606,-9.77575757575758,12.638383838383845,12.666047702886429
46,66,-8,25,2332.0,Region_2332.0,52.381667918858,-7.537190082644628,13.32982719759579,17.940626938037557
47,-3,2,53,2401.0,Region_2401.0,-5.690731252911036,3.550069864927792,60.06427573358175,7.7166536077254015
48,54,-28,34,6212.0,Region_6212.0,57.262411347517734,-32.817629179331306,33.13475177304964,5.8823067927640125
49,19,-8,64,2402.0,Region_2402.0,8.246309574019406,-1.0932096161956935,60.512863770560955,13.24785757269094
50,-16,-5,71,2401.0,Region_2401.0,-5.690731252911036,3.550069864927792,60.06427573358175,17.290887253868163
51,-10,-2,42,4011.0,Region_4011.0,-5.882534775888715,-16.1009788768676,40.21432251416796,14.797965037161005
52,37,1,-4,3002.0,Region_3002.0,38.722033898305085,5.020338983050834,0.8135593220338961,6.503758884851854
53,13,-1,70,2402.0,Region_2402.0,8.246309574019406,-1.0932096161956935,60.512863770560955,10.611880819842721
54,7,8,51,2402.0,Region_2402.0,8.246309574019406,-1.0932096161956935,60.512863770560955,13.2187112002501
55,-45,0,9,2331.0,Region_2331.0,-47.406060606060606,-9.77575757575758,12.638383838383845,10.704784013488139
56,49,8,-1,3002.0,Region_3002.0,38.722033898305085,5.020338983050834,0.8135593220338961,10.853753469563069
57,-34,3,4,3001.0,Region_3001.0,-35.410118406889126,5.440258342303565,2.1722282023681316,3.359173178454499
58,-51,8,-2,3001.0,Region_3001.0,-35.410118406889126,5.440258342303565,2.1722282023681316,16.340262348383508
59,-5,18,34,2101.0,Region_2101.0,-18.772992497916093,33.48985829397054,40.95415393164768,21.863011897265935
60,36,10,1,3002.0,Region_3002.0,38.722033898305085,5.020338983050834,0.8135593220338961,5.678138120338888
61,32,-26,13,8102.0,Region_8102.0,45.87951807228916,-18.144578313253007,9.044176706827315,16.431591819492837
62,65,-33,20,6212.0,Region_6212.0,57.262411347517734,-32.817629179331306,33.13475177304964,15.245499054176102
63,58,-16,7,8112.0,Region_8112.0,57.83253740846864,-23.01050620821394,5.418656478828396,7.1885943234348675
64,-38,-33,17,8101.0,Region_8101.0,-42.346666666666664,-20.03555555555556,8.675555555555562,16.008332398249333
65,-60,-25,14,8111.0,Region_8111.0,-53.435540069686425,-22.009581881533094,5.840592334494772,10.890852498856695
66,-49,-26,5,8111.0,Region_8111.0,-53.435540069686425,-22.009581881533094,5.840592334494772,6.025284054946637
67,43,-23,20,8102.0,Region_8102.0,45.87951807228916,-18.144578313253007,9.044176706827315,12.324642311888732
68,-50,-34,26,6211.0,Region_6211.0,-56.14649681528661,-34.93630573248407,29.119426751592357,6.956070354989304
69,-53,-22,23,6211.0,Region_6211.0,-56.14649681528661,-34.93630573248407,29.119426751592357,14.652502584234997
70,-55,-9,12,2331.0,Region_2331.0,-47.406060606060606,-9.77575757575758,12.638383838383845,7.660107653308769
71,56,-5,13,2332.0,Region_2332.0,52.381667918858,-7.537190082644628,13.32982719759579,4.431528691678025
72,59,-17,29,6212.0,Region_6212.0,57.262411347517734,-32.817629179331306,33.13475177304964,16.441191544556784
73,-30,-27,12,8101.0,Region_8101.0,-42.346666666666664,-20.03555555555556,8.675555555555562,14.560068511573983
74,-41,-75,26,5201.0,Region_5201.0,-32.617125382263,-82.02140672782875,14.767584097859327,15.676093464028618
75,6,67,-4,2612.0,Region_2612.0,7.834112149532714,50.406542056074755,-8.516355140186917,17.294631469510186
76,8,48,-15,2612.0,Region_2612.0,7.834112149532714,50.406542056074755,-8.516355140186917,6.9178475058915385
77,-13,-40,1,9031.0,Region_9031.0,-14.343111111111114,-44.66311111111111,-18.261333333333333,19.863220143499788
78,-18,63,-9,2611.0,Region_2611.0,-5.438108484005568,52.51738525730181,-8.856745479833101,16.36174966686004
79,-46,-61,21,6221.0,Region_6221.0,-44.434782608695656,-62.08184143222506,34.28303495311168,13.418617810046868
80,43,-72,28,6222.0,Region_6222.0,45.22831050228311,-61.23858447488584,37.31506849315069,14.406385141000566
81,-44,12,-34,8211.0,Region_8211.0,-36.74437086092715,13.300662251655638,-35.36688741721854,7.496949893656442
82,46,16,-30,8212.0,Region_8212.0,44.04043807919124,13.246840775063191,-33.51811288963774,4.878205299449131
83,-68,-23,-16,8301.0,Region_8301.0,-50.036249999999995,-29.291875000000005,-24.519374999999997,20.853387146186833
84,-58,-26,-15,8301.0,Region_8301.0,-50.036249999999995,-29.291875000000005,-24.519374999999997,12.84041492587954
85,27,16,-17,4202.0,Region_4202.0,27.056451612903224,-0.5725806451612954,-18.806451612903224,16.670839314645644
86,-44,-65,35,6221.0,Region_6221.0,-44.434782608695656,-62.08184143222506,34.28303495311168,3.0362352053097017
87,-39,-75,44,6221.0,Region_6221.0,-44.434782608695656,-62.08184143222506,34.28303495311168,17.053887900077424
88,-7,-55,27,4021.0,Region_4021.0,-5.205183585313179,-44.172786177105834,23.27861771058315,11.588727767666525
89,6,-59,35,6302.0,Region_6302.0,9.688820826952522,-57.31393568147014,42.36079632465544,8.40425692804779
90,-11,-56,16,4021.0,Region_4021.0,-5.205183585313179,-44.172786177105834,23.27861771058315,15.047961983909891
91,-3,-49,13,4021.0,Region_4021.0,-5.205183585313179,-44.172786177105834,23.27861771058315,11.567835146525418
92,8,-48,31,4022.0,Region_4022.0,7.17611940298508,-43.0865671641791,20.471641791044775,11.647614693418372
93,15,-63,26,5012.0,Region_5012.0,13.18960674157303,-80.58988764044943,26.85252808988764,17.703346437830362
94,-2,-37,44,6301.0,Region_6301.0,-7.590702947845799,-57.324829931972786,46.64002267573696,21.244396695201157
95,11,-54,17,4022.0,Region_4022.0,7.17611940298508,-43.0865671641791,20.471641791044775,12.073830204517932
96,52,-59,36,6222.0,Region_6222.0,45.22831050228311,-61.23858447488584,37.31506849315069,7.252340604685276
97,23,33,48,2102.0,Region_2102.0,21.60305719921105,29.91025641025641,42.50443786982248,6.457489277240726
98,-10,39,52,2101.0,Region_2101.0,-18.772992497916093,33.48985829397054,40.95415393164768,15.14390221689085
99,-16,29,53,2101.0,Region_2101.0,-18.772992497916093,33.48985829397054,40.95415393164768,13.151073051119214
100,-35,20,51,2201.0,Region_2201.0,-33.7589965042155,31.489204194941408,34.13078346699568,20.44779619291514
101,22,39,39,2102.0,Region_2102.0,21.60305719921105,29.91025641025641,42.50443786982248,9.749978815250257
102,13,55,38,2602.0,Region_2602.0,8.75070290534208,49.52858481724462,28.92689784442362,11.415519814107418
103,-10,55,39,2601.0,Region_2601.0,-5.1737967914438485,47.887032085561486,29.63636363636364,12.710792104055617
104,-20,45,39,2101.0,Region_2101.0,-18.772992497916093,33.48985829397054,40.95415393164768,11.739149334241514
105,6,54,16,2602.0,Region_2602.0,8.75070290534208,49.52858481724462,28.92689784442362,13.952225918834483
106,6,64,22,2602.0,Region_2602.0,8.75070290534208,49.52858481724462,28.92689784442362,16.277903354308897
107,-7,51,-1,2611.0,Region_2611.0,-5.438108484005568,52.51738525730181,-8.856745479833101,8.152938897213087
108,9,54,3,2612.0,Region_2612.0,7.834112149532714,50.406542056074755,-8.516355140186917,12.120176161654431
109,-3,44,-9,2611.0,Region_2611.0,-5.438108484005568,52.51738525730181,-8.856745479833101,8.860629010325983
110,8,42,-5,2612.0,Region_2612.0,7.834112149532714,50.406542056074755,-8.516355140186917,9.113847792859238
111,-11,45,8,4001.0,Region_4001.0,-4.364285714285714,34.195714285714274,12.535714285714292,13.466179783412368
112,-2,38,36,2601.0,Region_2601.0,-5.1737967914438485,47.887032085561486,29.63636363636364,12.178762552201128
113,-3,42,16,4001.0,Region_4001.0,-4.364285714285714,34.195714285714274,12.535714285714292,8.6469316251843
114,-20,64,19,2601.0,Region_2601.0,-5.1737967914438485,47.887032085561486,29.63636363636364,24.342889475123624
115,-8,48,23,2601.0,Region_2601.0,-5.1737967914438485,47.887032085561486,29.63636363636364,7.21398008312993
116,65,-12,-19,8302.0,Region_8302.0,53.38206353668822,-32.13888107956143,-23.730671914534717,23.72615087967777
117,-56,-13,-10,8111.0,Region_8111.0,-53.435540069686425,-22.009581881533094,5.840592334494772,18.403080881251594
118,-58,-30,-4,8201.0,Region_8201.0,-55.86887899635775,-34.98421691622825,-3.584783488466215,5.436588981303559
119,65,-31,-9,8202.0,Region_8202.0,57.15990020412792,-38.565661147652534,-2.7752324790201897,12.548072525315495
120,-68,-41,-5,8201.0,Region_8201.0,-55.86887899635775,-34.98421691622825,-3.584783488466215,13.614572365319534
121,13,30,59,2102.0,Region_2102.0,21.60305719921105,29.91025641025641,42.50443786982248,18.604413913782498
122,12,36,20,4002.0,Region_4002.0,8.117288651942118,35.72277227722773,14.432597105864431,6.793252358645309
123,52,-2,-16,8122.0,Region_8122.0,47.937219730941706,13.45739910313901,-18.1898355754858,16.13173116550221
124,-26,-40,-8,5401.0,Region_5401.0,-31.389610389610397,-41.40519480519481,-21.60606060606061,14.70195081640995
125,27,-37,-13,5402.0,Region_5402.0,33.659253375694995,-40.19857029388403,-21.533756949960285,11.287227964722696
126,-34,-38,-16,5401.0,Region_5401.0,-31.389610389610397,-41.40519480519481,-21.60606060606061,7.0595609706397715
127,28,-77,-32,9012.0,Region_9012.0,32.673594709494566,-70.39678790741615,-41.20170051960321,12.252191228540593
128,52,7,-30,8212.0,Region_8212.0,44.04043807919124,13.246840775063191,-33.51811288963774,10.71236500238935
129,-53,3,-27,8121.0,Region_8121.0,-40.15408560311283,13.867704280155635,-21.436575875486383,17.72219515190729
130,47,-50,29,6222.0,Region_6222.0,45.22831050228311,-61.23858447488584,37.31506849315069,14.09202003693057
131,-49,-42,1,8201.0,Region_8201.0,-55.86887899635775,-34.98421691622825,-3.584783488466215,10.836187086851858
