power_roi,power_x,power_y,power_z,matched_region_value,matched_region_name,matched_region_x,matched_region_y,matched_region_z,distance_mm
132,-31,19,-19,8121.0,Region_8121.0,-40.15408560311283,13.867704280155635,-21.436575875486383,10.773794344707563
133,-2,-35,31,4021.0,Region_4021.0,-5.205183585313179,-44.172786177105834,23.27861771058315,12.41100127007427
134,-7,-71,42,6301.0,Region_6301.0,-7.590702947845799,-57.324829931972786,46.64002267573696,14.452993350632052
135,11,-66,42,6302.0,Region_6302.0,9.688820826952522,-57.31393568147014,42.36079632465544,8.791875690508592
136,4,-48,51,6302.0,Region_6302.0,9.688820826952522,-57.31393568147014,42.36079632465544,13.919336206292972
137,-46,31,-13,2321.0,Region_2321.0,-36.24023668639053,29.49230769230769,-13.459171597633137,9.886200209808862
138,-10,11,67,2401.0,Region_2401.0,-5.690731252911036,3.550069864927792,60.06427573358175,11.053303906609898
139,49,35,-12,2322.0,Region_2322.0,40.9103690685413,30.99472759226714,-13.258347978910372,9.114152473125921
140,8,-91,-7,5001.0,Region_5001.0,-7.482728077945083,-79.82108060230291,5.103631532329501,22.60931232714074
141,17,-91,-14,5302.0,Region_5302.0,37.870576339737106,-83.19110212335693,-8.99292214357937,22.839235351930956
142,-12,-95,-13,5001.0,Region_5001.0,-7.482728077945083,-79.82108060230291,5.103631532329501,24.05300011137749
143,18,-47,-10,9032.0,Region_9032.0,17.888501742160273,-44.16492450638792,-19.354239256678284,9.775064040054273
144,40,-72,14,5202.0,Region_5202.0,37.127740705433744,-80.99332697807435,18.06768350810296,10.279876103916573
145,8,-72,11,5002.0,Region_5002.0,15.709833422890924,-74.44922084900591,8.019344438473937,8.621167076004703
146,-8,-81,7,5001.0,Region_5001.0,-7.482728077945083,-79.82108060230291,5.103631532329501,2.292080834697547
147,-28,-79,19,5201.0,Region_5201.0,-32.617125382263,-82.02140672782875,14.767584097859327,6.954141915376713
148,20,-66,2,5022.0,Region_5022.0,16.077391304347827,-68.14173913043479,-5.215652173913043,8.487611075970529
149,-24,-91,19,5101.0,Region_5101.0,-16.756954612005856,-85.61054172767203,26.853587115666173,11.96606859185862
150,27,-59,-9,5022.0,Region_5022.0,16.077391304347827,-68.14173913043479,-5.215652173913043,14.737573189506747
151,-15,-72,-8,5021.0,Region_5021.0,-14.858233890214791,-68.86491646778043,-6.00763723150358,3.7173049088242243
152,-18,-68,5,5021.0,Region_5021.0,-14.858233890214791,-68.86491646778043,-6.00763723150358,11.479845478281337
153,43,-78,-12,5302.0,Region_5302.0,37.870576339737106,-83.19110212335693,-8.99292214357937,7.893101138092738
154,-47,-76,-10,5301.0,Region_5301.0,-36.48246546227418,-79.56854410201913,-9.164718384697132,11.137806567595526
155,-14,-91,31,5101.0,Region_5101.0,-16.756954612005856,-85.61054172767203,26.853587115666173,7.33756083512732
156,15,-87,37,5012.0,Region_5012.0,13.18960674157303,-80.58988764044943,26.85252808988764,12.138296848353153
157,29,-77,25,5102.0,Region_5102.0,23.963198867657468,-82.206652512385,29.26539278131635,8.40667423006255
158,20,-86,-2,5002.0,Region_5002.0,15.709833422890924,-74.44922084900591,8.019344438473937,15.88122448777682
159,15,-77,31,5012.0,Region_5012.0,13.18960674157303,-80.58988764044943,26.85252808988764,5.776360468874884
160,-16,-52,-1,5021.0,Region_5021.0,-14.858233890214791,-68.86491646778043,-6.00763723150358,17.629675775719942
161,42,-66,-8,5302.0,Region_5302.0,37.870576339737106,-83.19110212335693,-8.99292214357937,17.70796505431486
162,24,-87,24,5102.0,Region_5102.0,23.963198867657468,-82.206652512385,29.26539278131635,7.120526357082389
163,6,-72,24,5012.0,Region_5012.0,13.18960674157303,-80.58988764044943,26.85252808988764,11.55913194308363
164,-42,-74,0,5301.0,Region_5301.0,-36.48246546227418,-79.56854410201913,-9.164718384697132,12.060013841697486
165,26,-79,-16,5302.0,Region_5302.0,37.870576339737106,-83.19110212335693,-8.99292214357937,14.407465416646803
166,-16,-77,34,5101.0,Region_5101.0,-16.756954612005856,-85.61054172767203,26.853587115666173,11.215419129127127
167,-3,-81,21,5011.0,Region_5011.0,-6.2568807339449535,-81.42463958060289,25.838794233289647,5.848206607215032
168,-40,-88,-6,5301.0,Region_5301.0,-36.48246546227418,-79.56854410201913,-9.164718384697132,9.668399052486942
169,37,-84,13,5202.0,Region_5202.0,37.127740705433744,-80.99332697807435,18.06768350810296,5.893879578588194
170,6,-81,6,5002.0,Region_5002.0,15.709833422890924,-74.44922084900591,8.019344438473937,11.885761420564696
171,-26,-90,3,5201.0,Region_5201.0,-32.617125382263,-82.02140672782875,14.767584097859327,15.68184729002031
172,-33,-79,-13,5301.0,Region_5301.0,-36.48246546227418,-79.56854410201913,-9.164718384697132,5.21154422033944
173,37,-81,1,5302.0,Region_5302.0,37.870576339737106,-83.19110212335693,-8.99292214357937,10.26729393004448
174,-44,2,46,2001.0,Region_2001.0,-38.93023255813952,-6.961429381735684,49.64038570618264,10.920721888600728
175,48,25,27,2302.0,Region_2302.0,49.92709077912795,13.675482487491053,20.19585418155826,13.35120878724994
176,-47,11,23,2301.0,Region_2301.0,-48.79576107899808,11.49132947976878,17.801541425818883,5.521787215930309
177,-53,-49,43,6201.0,Region_6201.0,-43.10666121781773,-47.01920719248059,45.42296689824275,10.376534151407803
178,-23,11,64,2401.0,Region_2401.0,-5.690731252911036,3.550069864927792,60.06427573358175,19.25103033808012
179,58,-53,-14,8202.0,Region_8202.0,57.15990020412792,-38.565661147652534,-2.7752324790201897,18.30440689209719
180,24,45,-15,2112.0,Region_2112.0,18.17853560682046,46.61785356068205,-15.494483450351055,6.062294261048361
181,34,54,-13,2212.0,Region_2212.0,32.89458128078818,51.27487684729064,-12.141871921182265,3.0634344357064194
182,-21,41,-20,2111.0,Region_2111.0,-16.824506749740394,45.919003115264786,-14.718587746625133,8.338144333186275
183,-18,-76,-24,9041.0,Region_9041.0,-22.525383707201883,-60.25855962219599,-23.480519480519483,16.38724817885805
184,17,-80,-34,9140.0,Region_9140.0,1.865979381443296,-73.1958762886598,-26.350515463917525,18.271543263498195
185,35,-67,-34,9002.0,Region_9002.0,38.21450151057402,-68.37160120845923,-30.849697885196377,4.705179406894664
186,47,10,33,2302.0,Region_2302.0,49.92709077912795,13.675482487491053,20.19585418155826,13.63903156697822
187,-41,6,33,2301.0,Region_2301.0,-48.79576107899808,11.49132947976878,17.801541425818883,17.942177495702648
188,-42,38,21,2311.0,Region_2311.0,-45.890075128509295,28.666666666666657,12.582839066824832,13.156458254086779
189,38,43,15,2312.0,Region_2312.0,50.06136680613668,28.901906090190607,12.817294281729431,18.681462078074926
190,49,-42,45,6202.0,Region_6202.0,46.291449814126395,-47.58810408921933,48.19182156133829,6.982182774804001
191,-28,-58,48,6101.0,Region_6101.0,-23.713317191283295,-60.807748184019374,57.657142857142844,10.932497771812098
192,44,-53,47,6202.0,Region_6202.0,46.291449814126395,-47.58810408921933,48.19182156133829,5.996648917008172
193,32,14,56,2102.0,Region_2102.0,21.60305719921105,29.91025641025641,42.50443786982248,23.310145341727576
194,37,-65,40,6222.0,Region_6222.0,45.22831050228311,-61.23858447488584,37.31506849315069,9.437277026294419
195,-42,-55,45,6201.0,Region_6201.0,-43.10666121781773,-47.01920719248059,45.42296689824275,8.068249741089105
196,40,18,40,2202.0,Region_2202.0,37.391849529780565,31.750783699059554,32.81426332288402,15.73281007342546
197,-34,55,4,2211.0,Region_2211.0,-30.88513513513513,49.1418918918919,-10.986486486486484,16.389465852867
198,-42,45,-2,2211.0,Region_2211.0,-30.88513513513513,49.1418918918919,-10.986486486486484,14.881277793930588
199,33,-53,44,6202.0,Region_6202.0,46.291449814126395,-47.58810408921933,48.19182156133829,14.950673012030785
200,43,49,-2,2212.0,Region_2212.0,32.89458128078818,51.27487684729064,-12.141871921182265,14.496624373508507
201,-42,25,30,2201.0,Region_2201.0,-33.7589965042155,31.489204194941408,34.13078346699568,11.273299506017851
202,-3,26,44,2101.0,Region_2101.0,-18.772992497916093,33.48985829397054,40.95415393164768,17.724628285952118
203,11,-39,50,6402.0,Region_6402.0,7.126794258373209,-32.942583732057415,66.79186602870814,18.266383859050723
204,55,-45,37,6212.0,Region_6212.0,57.262411347517734,-32.817629179331306,33.13475177304964,12.9795534504697
205,42,0,47,2002.0,Region_2002.0,41.100857734398105,-9.549837326234837,50.80981958000592,10.32097742481478
206,31,33,26,2202.0,Region_2202.0,37.391849529780565,31.750783699059554,32.81426332288402,9.42605253600327
207,48,22,10,2312.0,Region_2312.0,50.06136680613668,28.901906090190607,12.817294281729431,7.734512774384544
208,-35,20,0,3001.0,Region_3001.0,-35.410118406889126,5.440258342303565,2.1722282023681316,14.726603464807956
209,36,22,3,3002.0,Region_3002.0,38.722033898305085,5.020338983050834,0.8135593220338961,17.334903508017863
210,37,32,-2,2322.0,Region_2322.0,40.9103690685413,30.99472759226714,-13.258347978910372,11.960433022269253
211,34,16,-8,3002.0,Region_3002.0,38.722033898305085,5.020338983050834,0.8135593220338961,14.850231920979082
212,-11,26,25,4001.0,Region_4001.0,-4.364285714285714,34.195714285714274,12.535714285714292,16.326691492829784
213,-1,15,44,2401.0,Region_2401.0,-5.690731252911036,3.550069864927792,60.06427573358175,20.277199378356336
214,-28,52,21,2601.0,Region_2601.0,-5.1737967914438485,47.887032085561486,29.63636363636364,24.749521911402734
215,0,30,27,4001.0,Region_4001.0,-4.364285714285714,34.195714285714274,12.535714285714292,15.680132951851997
216,5,23,37,2102.0,Region_2102.0,21.60305719921105,29.91025641025641,42.50443786982248,18.80723233967453
217,10,22,27,4002.0,Region_4002.0,8.117288651942118,35.72277227722773,14.432597105864431,18.702906097617102
218,31,56,14,2212.0,Region_2212.0,32.89458128078818,51.27487684729064,-12.141871921182265,26.63294378361657
219,26,50,27,2602.0,Region_2602.0,8.75070290534208,49.52858481724462,28.92689784442362,17.362989887607228
220,-39,51,17,2311.0,Region_2311.0,-45.890075128509295,28.666666666666657,12.582839066824832,23.785756741458734
221,2,-24,30,4011.0,Region_4011.0,-5.882534775888715,-16.1009788768676,40.21432251416796,15.12816160742029
222,6,-24,0,7102.0,Region_7102.0,12.703878902554393,-18.768211920529808,6.7284768211920465,10.843707815222565
223,-2,-13,12,7101.0,Region_7101.0,-11.198181818181823,-18.843636363636364,6.607272727272729,12.158788679336457
224,-10,-18,7,7101.0,Region_7101.0,-11.198181818181823,-18.843636363636364,6.607272727272729,1.517101411974455
225,12,-17,8,7102.0,Region_7102.0,12.703878902554393,-18.768211920529808,6.7284768211920465,2.2888403394755983
226,-5,-28,-4,7101.0,Region_7101.0,-11.198181818181823,-18.843636363636364,6.607272727272729,15.322228545590418
227,-22,7,-5,7011.0,Region_7011.0,-24.20812685827552,2.600594648166492,1.0703666997026744,7.815365860971459
228,-15,4,8,7001.0,Region_7001.0,-11.767151767151773,9.723492723492711,8.070686070686065,6.573786821390922
229,31,-14,2,4102.0,Region_4102.0,28.945031712473572,-20.991543340380545,-11.577167019027485,15.409219227648315
230,23,10,1,7012.0,Region_7012.0,27.484962406015036,3.6785714285714164,1.1936090225563873,7.75324650844129
231,29,1,4,7012.0,Region_7012.0,27.484962406015036,3.6785714285714164,1.1936090225563873,4.164842629370741
232,-31,-11,0,7011.0,Region_7011.0,-24.20812685827552,2.600594648166492,1.0703666997026744,15.239796600638927
233,15,5,7,7002.0,Region_7002.0,14.494969818913475,10.776659959758547,8.148893360160969,5.911413682657294
234,9,-4,6,7022.0,Region_7022.0,20.921428571428578,-1.057142857142864,-1.085714285714289,14.17703122256964
235,54,-43,22,6212.0,Region_6212.0,57.262411347517734,-32.817629179331306,33.13475177304964,15.437185636554673
236,-56,-50,10,8201.0,Region_8201.0,-55.86887899635775,-34.98421691622825,-3.584783488466215,20.249377194496287
237,-55,-40,14,6211.0,Region_6211.0,-56.14649681528661,-34.93630573248407,29.119426751592357,15.986010130082573
238,52,-33,8,8112.0,Region_8112.0,57.83253740846864,-23.01050620821394,5.418656478828396,11.852080543584442
239,51,-29,-4,8202.0,Region_8202.0,57.15990020412792,-38.565661147652534,-2.7752324790201897,11.443176971321009
240,56,-46,11,8202.0,Region_8202.0,57.15990020412792,-38.565661147652534,-2.7752324790201897,15.696234978685549
241,53,33,1,2312.0,Region_2312.0,50.06136680613668,28.901906090190607,12.817294281729431,12.848283265973212
242,-49,25,-1,2311.0,Region_2311.0,-45.890075128509295,28.666666666666657,12.582839066824832,14.408663861233759
243,-16,-65,-20,9041.0,Region_9041.0,-22.525383707201883,-60.25855962219599,-23.480519480519483,8.784981800593648
244,-32,-55,-25,9041.0,Region_9041.0,-22.525383707201883,-60.25855962219599,-23.480519480519483,10.942103282505897
245,22,-58,-23,9042.0,Region_9042.0,25.429526462395543,-59.53760445682451,-24.94038997214485,4.229774517148424
246,1,-62,-18,9130.0,Region_9130.0,1.7681940700808667,-68.35040431266847,-16.39353099730458,6.595339242244251
247,33,-12,-34,4112.0,Region_4112.0,25.148409893992934,-16.300353356890454,-21.743816254416963,15.177435428700097
248,-31,-10,-36,4111.0,Region_4111.0,-21.492842535787318,-17.29243353783231,-21.918200408997954,18.489529731017544
249,49,-3,-38,8212.0,Region_8212.0,44.04043807919124,13.246840775063191,-33.51811288963774,17.56827827894992
250,-50,-7,-39,8211.0,Region_8211.0,-36.74437086092715,13.300662251655638,-35.36688741721854,24.515874423882956
251,10,-62,61,6102.0,Region_6102.0,25.84248424842484,-60.42844284428443,60.713771377137704,15.922814634348274
252,-52,-63,5,5301.0,Region_5301.0,-36.48246546227418,-79.56854410201913,-9.164718384697132,26.757237875159007
253,-47,-51,-21,5401.0,Region_5401.0,-31.389610389610397,-41.40519480519481,-21.60606060606061,18.33335375681817
254,46,-47,-17,5402.0,Region_5402.0,33.659253375694995,-40.19857029388403,-21.533756949960285,14.802311487529416
255,47,-30,49,6002.0,Region_6002.0,41.15825268114047,-26.772691603452785,51.25398901386346,7.044288303188894
256,22,-65,48,6102.0,Region_6102.0,25.84248424842484,-60.42844284428443,60.713771377137704,14.046487199919172
257,46,-59,4,8202.0,Region_8202.0,57.15990020412792,-38.565661147652534,-2.7752324790201897,24.248904141082782
258,25,-58,60,6102.0,Region_6102.0,25.84248424842484,-60.42844284428443,60.713771377137704,2.667692623902028
259,-33,-46,47,6201.0,Region_6201.0,-43.10666121781773,-47.01920719248059,45.42296689824275,10.279611747385369
260,-27,-71,37,6221.0,Region_6221.0,-44.434782608695656,-62.08184143222506,34.28303495311168,19.77086482474823
261,-32,-1,54,2001.0,Region_2001.0,-38.93023255813952,-6.961429381735684,49.64038570618264,10.12783295548338
262,-42,-60,-9,5301.0,Region_5301.0,-36.48246546227418,-79.56854410201913,-9.164718384697132,20.33219707247405
263,-17,-59,64,6101.0,Region_6101.0,-23.713317191283295,-60.807748184019374,57.657142857142844,9.411079531185528
264,29,-5,54,2002.0,Region_2002.0,41.100857734398105,-9.549837326234837,50.80981958000592,13.315743641098525
